2024-11-19 09:31:09,367 INFO  Logger.cs: 70 - 
2024-11-19 10:03:51,263 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM
2024-11-19 10:03:51,266 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-11-19 10:03:51,268 INFO  ExportHelper.cs: 153 - Creating package directories with name Assembly_simplified.SLDASM and save path C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF
2024-11-19 10:03:57,162 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\CMakeLists.txt
2024-11-19 10:03:57,164 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\config\joint_names_Assembly_simplified.SLDASM.yaml
2024-11-19 10:03:57,166 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\package.xml
2024-11-19 10:03:57,168 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\package.xml
2024-11-19 10:03:57,174 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\launch\
2024-11-19 10:03:57,177 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\launch\
2024-11-19 10:03:57,180 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-11-19 10:03:57,181 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-11-19 10:03:57,183 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-11-19 10:03:57,184 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-11-19 10:03:57,192 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-11-19 10:03:57,193 INFO  ExportHelper.cs: 197 - Hiding all components
2024-11-19 10:03:57,623 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-11-19 10:03:57,626 INFO  ExportHelper.cs: 270 - Exporting link: base
2024-11-19 10:03:57,627 INFO  ExportHelper.cs: 272 - Link base has 1 children
2024-11-19 10:03:57,628 INFO  ExportHelper.cs: 270 - Exporting link: link1
2024-11-19 10:03:57,629 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2024-11-19 10:03:57,630 INFO  ExportHelper.cs: 270 - Exporting link: link2
2024-11-19 10:03:57,630 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2024-11-19 10:03:57,631 INFO  ExportHelper.cs: 270 - Exporting link: fuse
2024-11-19 10:03:57,631 INFO  ExportHelper.cs: 272 - Link fuse has 1 children
2024-11-19 10:03:57,632 INFO  ExportHelper.cs: 270 - Exporting link: rotor
2024-11-19 10:03:57,633 INFO  ExportHelper.cs: 272 - Link rotor has 0 children
2024-11-19 10:03:57,634 INFO  ExportHelper.cs: 317 - rotor: Exporting STL with coordinate frame Origin_revolute3
2024-11-19 10:03:57,635 INFO  ExportHelper.cs: 322 - rotor: Reference geometry name 
2024-11-19 10:03:58,892 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\meshes\rotor.STL
2024-11-19 10:04:01,141 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-19 10:04:01,143 INFO  ExportHelper.cs: 317 - fuse: Exporting STL with coordinate frame Origin_revolute2
2024-11-19 10:04:01,144 INFO  ExportHelper.cs: 322 - fuse: Reference geometry name 
2024-11-19 10:04:01,284 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\meshes\fuse.STL
2024-11-19 10:04:06,798 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-19 10:04:06,800 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame Origin_revolute1
2024-11-19 10:04:06,800 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2024-11-19 10:04:06,840 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\meshes\link2.STL
2024-11-19 10:04:06,971 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-19 10:04:06,971 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame Origin_revolute0
2024-11-19 10:04:06,972 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2024-11-19 10:04:07,010 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\meshes\link1.STL
2024-11-19 10:04:07,481 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-19 10:04:07,481 INFO  ExportHelper.cs: 317 - base: Exporting STL with coordinate frame Origin_global
2024-11-19 10:04:07,482 INFO  ExportHelper.cs: 322 - base: Reference geometry name 
2024-11-19 10:04:07,517 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\meshes\base.STL
2024-11-19 10:04:08,774 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-19 10:04:08,775 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-11-19 10:04:08,970 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-11-19 10:04:08,971 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-19 10:04:08,972 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\urdf\Assembly_simplified.SLDASM.urdf
2024-11-19 10:04:09,102 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\urdf\Assembly_simplified.SLDASM.csv
2024-11-19 10:04:09,139 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-19 10:04:09,140 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-19 10:04:09,140 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-19 10:04:09,141 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-19 10:04:09,141 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-19 10:04:09,142 INFO  ExportHelper.cs: 234 - Copying log file
2024-11-19 10:04:09,145 INFO  ExportHelper.cs: 439 - Copying C:\Users\Fuerg\sw2urdf_logs\sw2urdf.log to C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\URDF\Assembly_simplified.SLDASM\export.log
